ID;JP;JP_KANA;RU
1708;破く;やぶく;разбивать, ломать, прорывать(ся), вламываться, побивать рекорд, разбивать врага, нарушать правила, срывать (планы)
1709;破れる;やぶれる;ломаться, снашиваться, прерываться, быть побеждённым, терпеть неудачу
1710;止むを得ない;やむをえない;неизбежный, неминуемый, вынужденный, обязательный
1712;遊園地;ゆうえんち;парк, площадка для игр (для гулянья)
1713;夕刊;ゆうかん;вечерний выпуск (газеты)
1714;友好;ゆうこう;дружба
1715;郵送;ゆうそう;посылка по почте
1716;夕立;ゆうだち;(внезапный) вечерний дождь
1717;夕日;ゆうひ;заходящее солнце
1718;悠々;ゆうゆう;спокойно, неторопливо, безмятежно, огромный, безграничный
1719;有料;ゆうりょう;платный, за деньги
1720;浴衣;ゆかた;юката (лёгкое летнее кимоно)
1721;湯気;ゆげ;пар
1722;輸血;ゆけつ;переливание крови
1723;輸送;ゆそう;перевозка, транспортировка
1724;油断;ゆだん;невнимательность, небрежность, неосторожность
1725;茹でる;ゆでる;кипятить, варить, отваривать
1726;湯飲み;ゆのみ;чайная чашка
1727;緩い;ゆるい;нетугой, неплотный, медленный, не резкий, не крутой
1728;溶岩;ようがん;лава (вулканическая)
1729;容器;ようき;сосуд, вместилище, контейнер, посуда
1730;用語;ようご;термин, терминология, номенклатура, язык, слог, словарь, запас слов
1731;要旨;ようし;основное содержание, суть
1732;幼児;ようじ;ребёнок, дитя, младенец
1733;容積;ようせき;ёмкость, вместимость, объём, кубический
1734;幼稚;ようち;детский, инфантильный
1735;幼稚園;ようちえん;детский сад
1736;用途;ようと;применение, использование, способ использования, назначение (предмета)
1737;洋品店;ようひんてん;магазин импортных товаров
1738;養分;ようぶん;питательные элементы, питательность
1739;羊毛;ようもう;шерсть
1740;漸く;ようやく;постепенно, мало-помалу, наконец, в конце концов, еле-еле
1741;要領;ようりょう;суть, сущность
1742;欲張り;よくばり;жадность, алчность, скупость, скаред
1743;余計;よけい;излишек, лишнее
1744;遣す･寄越す;よこす;посылать, передавать, давать
1745;汚す;よごす;пачкать, загрязнять
1746;寄せる;よせる;приближать, подпускать, собирать, созывать, складывать, отправлять
1747;余所;よそ;в другом месте, другой, из других мест, чужой
1748;四つ角;よつかど;перекрёсток
1749;酔っ払い;よっぱらい;пьяный, пьяница
1750;予備;よび;подготовка, запас, резерв
1751;呼び掛ける;よびかける;окликать, обращаться к кому-либо, призывать кого-л. к чему-л.
1752;呼び出す;よびだす;вызывать кого-л.
1753;蘇る;よみがえる;оживать, воскресать
1754;因る;よる;основываться на, выводиться из
1755;慶び;よろこび;радость, восторг, удовольствие, поздравление
1756;慶ぶ;よろこぶ;радоваться, восторгаться, поздравлять
1757;来日;らいにち;приезд в Японию
1758;落第;らくだい;провал, отчисление
1759;;ラッシュアワー;час пик
1760;欄;らん;колонка, столбец, полоса, графа, ограда, перила
1761;;ランチ;ланч
1762;;ランニング;бег, соревнование в беге
1763;乱暴;らんぼう;буйство, дебоширство, хулиганство, грубый, беззаконный, непомерный
1764;理科;りか;наука
1765;利害;りがい;преимущества и недостатки, выгоды и убытки, интересы
1766;;リズム;ритм
1767;;リットル;литр
1768;;リボン;ленточка
1769;略す;りゃくす;сокращать, опускать
1770;流域;りゅういき;бассейн реки
1771;寮;りょう;общежитие
1772;両側;りょうがわ;обе стороны
1773;漁師;りょうし;рыбак
1774;領事;りょうじ;консул
1775;領収;りょうしゅう;квитанция, расписка
1776;臨時;りんじ;экстренный, чрезвычайный, специальный, на случай, временный
1777;留守番;るすばん;присмотр за домом, присматривающий за домом
1778;例外;れいがい;исключение
1779;零点;れいてん;ноль, ничто
1780;冷凍;れいとう;замораживание, хранение в холодном месте
1781;;レインコート;дождевик
1782;;レクリェーション;отдых
1783;;レジャー;отдых, свободное время
1784;列島;れっとう;архипелаг, острова
1785;;レベル;уровень
1786;;リポート;отчет, доклад
1787;煉瓦;れんが;кирпич
1788;連合;れんごう;объединение, союз, ассоциация
1789;;レンズ;линзы, объектив
1790;蝋燭;ろうそく;свеча
1791;;ローマじ;запись латинскими буквами
1792;録音;ろくおん;звукозапись, грамзапись, запись по трансляции
1793;;ロッカー;шкаф, ящик
1794;;ロビー;вестибюль, лобби
1795;論ずる;ろんずる;спорить, обсуждать
1796;和英;わえい;японско-английский
1797;分る;わかる;быть ясным, понятным, понятым
1798;分かれる;わかれる;разделяться, отделяться, расходиться
1799;若々しい;わかわかしい;совсем юный, очень молодой
1800;湧く;わく;бить (о фонтане), возникать, внезапно появляться, заводиться (о насекомых)
1801;詫びる;わびる;извиняться, просить прощения за что-л.
1802;和服;わふく;японская одежда
1804;割算;わりざん;мат. деление
1805;割と;わりと;сравнительно, относительно
1806;割引;わりびき;скидка, дисконт
1807;椀;わん;японская деревянная чаша
1808;碗;わん;фарфоровая чаша
1809;;ワンピース;платье (женское, европейского покроя), детский комбинезон
1810;交じる;まじる;быть смешанным, быть примешанным, быть разбавленным, замешаться
1811;交ざる;まざる;быть смешанным, быть примешанным, смешаться, замешаться
1812;混ぜる;まぜる;смешивать, подмешивать
1813;逃す;のがす;давать убежать, упускать (шанс)
1814;殖やす;ふやす;увеличивать, приумножать, расширять, разводить (скот)
1815;難い;かたい;трудный, сложный, невозможный
